代码,名称,标签,币种,最终限额,限额来源,F10购买信息限额,F10基本概况限额,审计状态
519981,长信标普100等权重指数人民币,标普,人民币,100.00万元,天天基金F10购买信息,100.00万元,,一致/单源
000044,嘉实美国成长股票美元现汇,美国,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
000043,嘉实美国成长股票人民币,美国,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
159577,美国50ETF汇添富,美国,人民币,场内交易,天天基金F10购买信息,,,一致/单源
513850,美国50ETF易方达,美国,人民币,场内交易,天天基金F10购买信息,,,一致/单源
160140,南方道琼斯美国精选A,美国,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
160141,南方道琼斯美国精选C,美国,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
017653,创金合信全球芯片产业股票发起(QDII)A,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
017654,创金合信全球芯片产业股票发起(QDII)C,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
018155,创金合信全球医药生物股票发起(QDII)A,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
018156,创金合信全球医药生物股票发起(QDII)C,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
010645,富国全球健康生活主题混合(QDII)美元,全球,美元,,,,,未抓到公开限额
010644,富国全球健康生活主题混合(QDII)人民币A,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
023907,富国全球健康生活主题混合(QDII)人民币C,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
100055,富国全球科技互联网股票(QDII)A,全球,人民币,500.00万元,天天基金F10购买信息,500.00万元,,一致/单源
000157,富国全球科技互联网股票(QDII)A(后端),全球,人民币,500.00万元,天天基金F10购买信息,500.00万元,,一致/单源
022184,富国全球科技互联网股票(QDII)C,全球,人民币,500.00万元,天天基金F10购买信息,500.00万元,,一致/单源
026228,富国全球科技互联网股票(QDII)D,全球,人民币,,,,,未抓到公开限额
012061,富国全球消费精选混合(QDII)美元,全球,美元,,,,,未抓到公开限额
012060,富国全球消费精选混合(QDII)人民币A,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
012062,富国全球消费精选混合(QDII)人民币C,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
022170,富国全球消费精选混合(QDII)人民币E,全球,人民币,,,,,未抓到公开限额
009562,工银全球股票(QDII)美元,全球,美元,,,,,未抓到公开限额
486001,工银全球股票(QDII)人民币,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
486002,工银全球精选股票(QDII),全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
000906,广发全球精选股票(QDII)美元A,全球,美元,个人280美元 / 机构7万美元,广发基金官网直销限额接口,,,一致/单源
270023,广发全球精选股票(QDII)人民币A,全球,人民币,"个人2,000元 / 机构50万元",广发基金官网直销限额接口,2000.00元,2000元,一致/单源
021277,广发全球精选股票(QDII)人民币C,全球,人民币,"个人2,000元 / 机构50万元",广发基金官网直销限额接口,2000.00元,2000元,一致/单源
023402,广发全球精选股票(QDII)人民币F,全球,人民币,"1,000万元",广发基金官网直销限额接口,,,一致/单源
011421,广发全球科技三个月定开混合(QDII)美元A,全球,美元,,,,,未抓到公开限额
011423,广发全球科技三个月定开混合(QDII)美元C,全球,美元,,,,,未抓到公开限额
011420,广发全球科技三个月定开混合(QDII)人民币A,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
011422,广发全球科技三个月定开混合(QDII)人民币C,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
000370,广发全球医疗保健美元现汇(QDII)A,全球,美元,200美元,广发基金官网直销限额接口,,,一致/单源
016281,广发全球医疗保健美元现汇(QDII)C,全球,美元,200美元,广发基金官网直销限额接口,,,一致/单源
000369,广发全球医疗保健指数人民币(QDII)A,全球,人民币,100元,广发基金官网直销限额接口,100.00元,100元,一致/单源
016280,广发全球医疗保健指数人民币(QDII)C,全球,人民币,100元,广发基金官网直销限额接口,100.00元,100元,一致/单源
006374,国富全球科技互联混合(QDII)美元现汇A,全球,美元,,,,,未抓到公开限额
021843,国富全球科技互联混合(QDII)美元现汇C,全球,美元,,,,,未抓到公开限额
006373,国富全球科技互联混合(QDII)人民币A,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
021842,国富全球科技互联混合(QDII)人民币C,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
501312,华宝海外科技股票(QDII-LOF)A,全球,人民币,5000元,天天基金F10基本概况实时交易状态,5000.00元,5000元,一致/单源
017204,华宝海外科技股票(QDII-LOF)C,全球,人民币,5000元,天天基金F10基本概况实时交易状态,5000.00元,5000元,一致/单源
017144,华宝海外新能源汽车股票发起式(QDII)A,全球,人民币,1.00万元,天天基金F10购买信息,1.00万元,,一致/单源
017145,华宝海外新能源汽车股票发起式(QDII)C,全球,人民币,1.00万元,天天基金F10购买信息,1.00万元,,一致/单源
008253,华宝致远混合(QDII)A,全球,人民币,1.00万元,天天基金F10购买信息,1.00万元,,一致/单源
008254,华宝致远混合(QDII)C,全球,人民币,1.00万元,天天基金F10购买信息,1.00万元,,一致/单源
006447,华夏海外聚享混合发起式(QDII-FOF)A美元现钞,全球,美元,,,,,未抓到公开限额
006446,华夏海外聚享混合发起式(QDII-FOF)A美元现汇,全球,美元,,,,,未抓到公开限额
006445,华夏海外聚享混合发起式(QDII-FOF)A人民币,全球,人民币,10.00万元,天天基金F10购买信息,10.00万元,,一致/单源
006448,华夏海外聚享混合发起式(QDII-FOF)C人民币,全球,人民币,10.00万元,天天基金F10购买信息,10.00万元,,一致/单源
000041,华夏全球股票(QDII)(人民币),全球,人民币,1.00万元,天天基金F10购买信息,1.00万元,,一致/单源
019550,华夏全球股票美元现钞(QDII),全球,美元,,,,,未抓到公开限额
019549,华夏全球股票美元现汇(QDII),全球,美元,,,,,未抓到公开限额
019448,华夏全球科技先锋混合(QDII)A(美元现钞),全球,美元,,,,,未抓到公开限额
019447,华夏全球科技先锋混合(QDII)A(美元现汇),全球,美元,,,,,未抓到公开限额
005698,华夏全球科技先锋混合(QDII)A(人民币),全球,人民币,5000元,天天基金F10基本概况实时交易状态,5000.00元,5000元,一致/单源
024239,华夏全球科技先锋混合(QDII)C,全球,人民币,5000元,天天基金F10基本概况实时交易状态,5000.00元,5000元,一致/单源
016201,汇添富全球汽车产业升级混合(QDII)美元现钞,全球,美元,0美元,天天基金F10基本概况实时交易状态,,0美元,一致/单源
016200,汇添富全球汽车产业升级混合(QDII)美元现汇,全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
016199,汇添富全球汽车产业升级混合(QDII)人民币A,全球,人民币,10.00万元,天天基金F10购买信息,10.00万元,,一致/单源
016202,汇添富全球汽车产业升级混合(QDII)人民币C,全球,人民币,10.00万元,天天基金F10购买信息,10.00万元,,一致/单源
006310,汇添富全球消费混合(QDII)美元现汇,全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
006308,汇添富全球消费混合(QDII)人民币A,全球,人民币,1000元,天天基金F10基本概况实时交易状态,1000.00元,1000元,一致/单源
006309,汇添富全球消费混合(QDII)人民币C,全球,人民币,1000元,天天基金F10基本概况实时交易状态,1000.00元,1000元,一致/单源
004879,汇添富全球医疗混合(QDII)美元现钞,全球,美元,0美元,天天基金F10基本概况实时交易状态,,0美元,一致/单源
004878,汇添富全球医疗混合(QDII)美元现汇,全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
004877,汇添富全球医疗混合(QDII)人民币,全球,人民币,1.00万元,天天基金F10购买信息,1.00万元,,一致/单源
006426,汇添富全球移动互联混合(QDII)美元现汇,全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
001668,汇添富全球移动互联混合(QDII)人民币A,全球,人民币,5000元,天天基金F10基本概况实时交易状态,5000.00元,5000元,一致/单源
015202,汇添富全球移动互联混合(QDII)人民币C,全球,人民币,5000元,天天基金F10基本概况实时交易状态,5000.00元,5000元,一致/单源
015203,汇添富全球移动互联混合(QDII)人民币D,全球,人民币,,,,,未抓到公开限额
019076,嘉实全球产业精选混合发起式(QDII)美元,全球,美元,0美元,天天基金F10基本概况实时交易状态,,0美元,一致/单源
019075,嘉实全球产业精选混合发起式(QDII)人民币,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
017730,嘉实全球产业升级股票发起式(QDII)A,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
017731,嘉实全球产业升级股票发起式(QDII)C,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
017430,嘉实全球创新龙头股票(QDII)美元,全球,美元,0美元,天天基金F10基本概况实时交易状态,,0美元,一致/单源
017429,嘉实全球创新龙头股票(QDII)人民币A,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
017431,嘉实全球创新龙头股票(QDII)人民币C,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
000990,嘉实全球互联网股票美元现钞,全球,美元,0美元,天天基金F10基本概况实时交易状态,,0美元,一致/单源
000989,嘉实全球互联网股票美元现汇,全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
000988,嘉实全球互联网股票人民币,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
013329,嘉实全球价值股票(QDII)美元现汇,全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
013328,嘉实全球价值股票(QDII)人民币,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
016667,景顺长城全球半导体芯片股票A(QDII-LOF)(美元现汇),全球,美元,,,,,未抓到公开限额
501225,景顺长城全球半导体芯片股票A(QDII-LOF)(人民币),全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
016668,景顺长城全球半导体芯片股票C(QDII-LOF)(人民币),全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
017972,摩根海外稳健配置混合(QDII-FOF)美元现钞,全球,美元,,,,,未抓到公开限额
017971,摩根海外稳健配置混合(QDII-FOF)美元现汇,全球,美元,,,,,未抓到公开限额
017970,摩根海外稳健配置混合(QDII-FOF)人民币A,全球,人民币,10.00万元,天天基金F10购买信息,10.00万元,,一致/单源
020512,摩根海外稳健配置混合(QDII-FOF)人民币C,全球,人民币,10.00万元,天天基金F10购买信息,10.00万元,,一致/单源
003630,摩根全球多元配置(QDII-FOF)美元现钞,全球,美元,,,,,未抓到公开限额
003631,摩根全球多元配置(QDII-FOF)美元现汇,全球,美元,,,,,未抓到公开限额
003629,摩根全球多元配置(QDII-FOF)人民币A,全球,人民币,10.00万元,天天基金F10购买信息,10.00万元,,一致/单源
019512,摩根全球多元配置(QDII-FOF)人民币C,全球,人民币,10.00万元,天天基金F10购买信息,10.00万元,,一致/单源
202801,南方全球精选配置股票(QDII-FOF)A,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
023591,南方全球精选配置股票(QDII-FOF)C,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
006555,浦银安盛全球智能科技(QDII)A,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
014002,浦银安盛全球智能科技(QDII)C,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
017071,申万菱信全球新能源股票型发起式(QDII)A,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
017072,申万菱信全球新能源股票型发起式(QDII)C,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
016664,天弘全球高端制造混合(QDII)A,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
016665,天弘全球高端制造混合(QDII)C,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
164212,天弘全球新能源汽车股票(QDII-LOF)A,全球,人民币,1.00万元,天天基金F10购买信息,1.00万元,,一致/单源
016823,天弘全球新能源汽车股票(QDII-LOF)C,全球,人民币,1.00万元,天天基金F10购买信息,1.00万元,,一致/单源
012535,万家全球成长一年持有期混合(QDII)A,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
012536,万家全球成长一年持有期混合(QDII)C,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
012921,易方达全球成长精选混合(QDII)美元现汇A,全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
012923,易方达全球成长精选混合(QDII)美元现汇C,全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
012920,易方达全球成长精选混合(QDII)人民币A,全球,人民币,20元,天天基金F10基本概况实时交易状态,20.00元,20元,一致/单源
012922,易方达全球成长精选混合(QDII)人民币C,全球,人民币,20元,天天基金F10基本概况实时交易状态,20.00元,20元,一致/单源
019157,易方达全球配置混合(QDII)A(美元现汇),全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
019155,易方达全球配置混合(QDII)A(人民币),全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
019158,易方达全球配置混合(QDII)C(美元现汇),全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
019156,易方达全球配置混合(QDII)C(人民币),全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
008285,易方达全球医药行业混合发起式(QDII)A(美元现汇),全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
008284,易方达全球医药行业混合发起式(QDII)A(人民币),全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
019036,易方达全球医药行业混合发起式(QDII)C(美元现汇),全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
019035,易方达全球医药行业混合发起式(QDII)C(人民币),全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
018231,易方达全球优质企业混合(QDII)A(美元现汇份额),全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
018229,易方达全球优质企业混合(QDII)A(人民币份额),全球,人民币,5.00万元,天天基金F10购买信息,5.00万元,,一致/单源
018232,易方达全球优质企业混合(QDII)C(美元现汇份额),全球,美元,0美元,天天基金F10基本概况实时交易状态,0.00美元,0美元,一致/单源
018230,易方达全球优质企业混合(QDII)C(人民币份额),全球,人民币,5.00万元,天天基金F10购买信息,5.00万元,,一致/单源
016701,银华海外数字经济量化选股混合发起式(QDII)A,全球,人民币,10.00万元,天天基金F10购买信息,10.00万元,,一致/单源
016702,银华海外数字经济量化选股混合发起式(QDII)C,全球,人民币,10.00万元,天天基金F10购买信息,10.00万元,,一致/单源
015204,银华全球新能源车量化优选股票(QDII)A,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
015205,银华全球新能源车量化优选股票(QDII)C,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
501226,长城全球新能源车股票发起式(QDII)A,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
018036,长城全球新能源车股票发起式(QDII)C,全球,人民币,100元,天天基金F10基本概况实时交易状态,100.00元,100元,一致/单源
008183,招商普盛全球配置(QDII-FOF)美元现钞,全球,美元,0美元,天天基金F10基本概况实时交易状态,,0美元,一致/单源
007975,招商普盛全球配置(QDII-FOF)美元现汇,全球,美元,0美元,天天基金F10基本概况实时交易状态,,0美元,一致/单源
007729,招商普盛全球配置(QDII)人民币A,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
023559,招商普盛全球配置(QDII)人民币C,全球,人民币,无限额,天天基金F10购买信息,无限额,,一致/单源
025339,招商普盛全球配置(QDII)人民币D,全球,人民币,,,,,未抓到公开限额
163813,中银全球策略(QDII-FOF)A,全球,人民币,500.00万元,天天基金F10购买信息,500.00万元,,一致/单源
020957,中银全球策略(QDII-FOF)C,全球,人民币,500.00万元,天天基金F10购买信息,500.00万元,,一致/单源
