基金代码,基金名称,币种,份额类别,市场标签,交易场所,净值日期,近1年收益率,近3年收益率,近5年收益率,近10年收益率,日累计申购限额,限额来源,申购状态,赎回状态,天天基金申购费,管理费率,托管费率,销售服务费率,申购费率明细,赎回费率明细,定期报告链接
159513,纳斯达克100ETF大成,人民币,未标明,纳指,场内ETF,2026-05-21,32.84%,--,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.80%（每年）,0.20%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159513_3.html
159659,纳斯达克100ETF招商,人民币,未标明,纳指,场内ETF,2026-05-21,33.53%,98.29%,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.50%（每年）,0.15%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159659_3.html
159632,纳斯达克ETF华安,人民币,未标明,纳指,场内ETF,2026-05-21,33.41%,100.62%,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.60%（每年）,0.20%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159632_3.html
513300,纳斯达克ETF华夏,人民币,未标明,纳指,场内ETF,2026-05-21,32.62%,101.05%,124.40%,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.60%（每年）,0.20%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_513300_3.html
513390,纳指100ETF博时,人民币,未标明,纳指,场内ETF,2026-05-21,33.54%,104.75%,--,--,场内交易,天天基金F10购买信息,暂停申购,场内交易,,0.50%（每年）,0.15%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_513390_3.html
159509,纳指科技ETF景顺,人民币,未标明,纳指,场内ETF,2026-05-21,52.65%,--,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.80%（每年）,0.20%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159509_3.html
513290,纳指生物科技ETF汇添富,人民币,未标明,纳指,场内ETF,2026-05-21,35.82%,38.54%,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.50%（每年）,0.15%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_513290_3.html
513870,纳指ETF富国,人民币,未标明,纳指,场内ETF,2026-05-21,33.78%,--,--,--,场内交易,天天基金F10购买信息,暂停申购,场内交易,,0.50%（每年）,0.10%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_513870_3.html
159941,纳指ETF广发,人民币,未标明,纳指,场内ETF,2026-05-21,32.97%,100.57%,121.85%,531.61%,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.80%（每年）,0.20%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159941_3.html
513100,纳指ETF国泰,人民币,未标明,纳指,场内ETF,2026-05-21,32.32%,104.12%,127.26%,562.91%,场内交易,天天基金F10购买信息,暂停申购,场内交易,,0.60%（每年）,0.20%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_513100_3.html
513110,纳指ETF华泰柏瑞,人民币,未标明,纳指,场内ETF,2026-05-21,32.90%,101.62%,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.80%（每年）,0.20%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_513110_3.html
159660,纳指ETF汇添富,人民币,未标明,纳指,场内ETF,2026-05-21,33.60%,101.14%,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.50%（每年）,0.15%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159660_3.html
159501,纳指ETF嘉实,人民币,未标明,纳指,场内ETF,2026-05-21,32.52%,--,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.50%（每年）,0.10%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159501_3.html
159696,纳指ETF易方达,人民币,未标明,纳指,场内ETF,2026-05-24,33.88%,--,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.50%（每年）,0.10%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159696_3.html
016452,南方纳斯达克100指数发起(QDII)A,人民币,A,纳指,场外/联接/LOF,2026-05-21,31.08%,87.90%,--,--,200元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.12%,0.50%（每年）,0.15%（每年）,0.00%（每年）,小于100万元: 1.20% | 0.12%；大于等于100万元，小于200万元: 0.80% | 0.08%；大于等于200万元，小于500万元: 0.40% | 0.04%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_016452_3.html
016453,南方纳斯达克100指数发起(QDII)C,人民币,C,纳指,场外/联接/LOF,2026-05-21,30.95%,86.94%,--,--,200元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,0.50%（每年）,0.15%（每年）,0.10%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_016453_3.html
021000,南方纳斯达克100指数发起(QDII)I,人民币,I,纳指,场外/联接/LOF,2026-05-21,31.02%,--,--,--,,,限大额,开放赎回,,0.50%（每年）,0.15%（每年）,0.01%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_021000_3.html
018043,天弘纳斯达克100指数发起(QDII)A,人民币,A,纳指,场外/联接/LOF,2026-05-21,31.45%,86.53%,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.10%,0.50%（每年）,0.10%（每年）,0.00%（每年）,小于500万元: 1.00% | 0.10%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于180天: 0.50%；大于等于180天，小于365天: 0.25%；大于等于365天: 0.00%,https://fundf10.eastmoney.com/jjgg_018043_3.html
018044,天弘纳斯达克100指数发起(QDII)C,人民币,C,纳指,场外/联接/LOF,2026-05-21,31.20%,85.04%,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,0.50%（每年）,0.10%（每年）,0.20%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_018044_3.html
022525,天弘纳斯达克100指数发起(QDII)D,人民币,D,纳指,场外/联接/LOF,2026-05-21,31.20%,--,--,--,,,限大额,开放赎回,,0.50%（每年）,0.10%（每年）,0.20%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 1.00%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_022525_3.html
019441,万家纳斯达克100指数发起式(QDII)A,人民币,A,纳指,场外/联接/LOF,2026-05-21,29.34%,--,--,--,50元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.10%,0.50%（每年）,0.15%（每年）,0.00%（每年）,小于100万元: 1.00% | 0.10%；大于等于100万元，小于300万元: 0.60% | 0.06%；大于等于300万元，小于500万元: 0.40% | 0.04%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.10%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_019441_3.html
019442,万家纳斯达克100指数发起式(QDII)C,人民币,C,纳指,场外/联接/LOF,2026-05-21,29.08%,--,--,--,50元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,0.50%（每年）,0.15%（每年）,0.20%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_019442_3.html
003722,易方达纳斯达克100ETF联接(QDII-LOF)A(美元现汇),美元,未标明,纳指,场外/联接/LOF,2026-05-24,37.76%,101.42%,103.49%,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.50%（每年）,0.10%（每年）,0.00%（每年）,小于20万美元: 1.20% | 0.12%；大于等于20万美元，小于100万美元: 0.80% | 0.08%；大于等于100万美元，小于200万美元: 0.50% | 0.05%；大于等于200万美元: 每笔200美元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_003722_3.html
161130,易方达纳斯达克100ETF联接(QDII-LOF)A(人民币),人民币,未标明,纳指,场外/联接/LOF,2026-05-24,30.84%,95.07%,116.23%,--,10元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.50%（每年）,0.10%（每年）,0.00%（每年）,小于100万元: 1.20% | 0.12%；大于等于100万元，小于200万元: 0.80% | 0.08%；大于等于200万元，小于500万元: 0.50% | 0.05%；大于等于500万元: 每笔1000元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_161130_3.html
012871,易方达纳斯达克100ETF联接(QDII-LOF)C(美元现汇),美元,未标明,纳指,场外/联接/LOF,2026-05-24,37.32%,99.50%,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.50%（每年）,0.10%（每年）,0.30%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_012871_3.html
012870,易方达纳斯达克100ETF联接(QDII-LOF)C(人民币),人民币,未标明,纳指,场外/联接/LOF,2026-05-24,30.44%,93.26%,--,--,10元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.50%（每年）,0.10%（每年）,0.30%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_012870_3.html
019547,招商纳斯达克100ETF发起式联接(QDII)A,人民币,A,纳指,场外/联接/LOF,2026-05-21,30.83%,--,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.12%,0.50%（每年）,0.15%（每年）,0.00%（每年）,小于100万元: 1.20% | 0.12%；大于等于100万元，小于300万元: 1.00% | 0.10%；大于等于300万元，小于500万元: 0.50% | 0.05%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_019547_3.html
019548,招商纳斯达克100ETF发起式联接(QDII)C,人民币,C,纳指,场外/联接/LOF,2026-05-21,30.31%,--,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,0.50%（每年）,0.15%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_019548_3.html
513500,标普500ETF博时,人民币,未标明,标普,场内ETF,2026-05-21,22.51%,75.10%,90.09%,290.05%,场内交易,天天基金F10购买信息,暂停申购,场内交易,,0.60%（每年）,0.20%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_513500_3.html
159612,标普500ETF国泰,人民币,未标明,标普,场内ETF,2026-05-21,21.76%,72.25%,--,--,场内交易,天天基金F10购买信息,暂停申购,场内交易,,0.60%（每年）,0.15%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159612_3.html
159655,标普500ETF华夏,人民币,未标明,标普,场内ETF,2026-05-21,21.92%,73.68%,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.60%（每年）,0.15%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159655_3.html
513650,标普500ETF南方,人民币,未标明,标普,场内ETF,2026-05-21,22.51%,73.57%,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.60%（每年）,0.15%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_513650_3.html
159502,标普生物科技ETF嘉实,人民币,未标明,标普,场内ETF,2026-05-21,56.95%,--,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.50%（每年）,0.10%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159502_3.html
159529,标普消费ETF景顺,人民币,未标明,标普,场内ETF,2026-05-21,5.90%,--,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.50%（每年）,0.20%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159529_3.html
013425,博时标普500ETF联接美元汇(QDII)A,美元,A,标普,场外/联接/LOF,2026-05-24,28.05%,73.87%,--,--,,,暂停申购,开放赎回,,0.60%（每年）,0.20%（每年）,0.00%（每年）,小于10万美元: 1.20%；大于等于10万美元，小于20万美元: 0.80%；大于等于20万美元，小于100万美元: 0.30%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于730天: 0.50%；大于等于730天，小于1095天: 0.25%；大于等于1095天: 0.00%,https://fundf10.eastmoney.com/jjgg_013425_3.html
013499,博时标普500ETF联接美元汇(QDII)C,美元,C,标普,场外/联接/LOF,2026-05-24,27.60%,72.04%,--,--,,,暂停申购,开放赎回,,0.60%（每年）,0.20%（每年）,0.35%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_013499_3.html
050025,博时标普500ETF联接A,人民币,A,标普,场外/联接/LOF,2026-05-21,21.65%,68.42%,80.96%,247.83%,100元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.60%（每年）,0.20%（每年）,0.00%（每年）,小于50万元: 1.20% | 0.12%；大于等于50万元，小于100万元: 0.80% | 0.08%；大于等于100万元，小于500万元: 0.30% | 0.03%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于730天: 0.50%；大于等于730天，小于1095天: 0.25%；大于等于1095天: 0.00%,https://fundf10.eastmoney.com/jjgg_050025_3.html
006075,博时标普500ETF联接C,人民币,C,标普,场外/联接/LOF,2026-05-24,21.22%,66.66%,77.68%,--,100元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.60%（每年）,0.20%（每年）,0.35%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_006075_3.html
018738,博时标普500ETF联接E(人民币),人民币,未标明,标普,场外/联接/LOF,2026-05-21,21.63%,--,--,--,,,限大额,开放赎回,,0.60%（每年）,0.20%（每年）,0.01%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_018738_3.html
013404,大成标普500等权重指数(QDII)A美元,美元,A,标普,场外/联接/LOF,2026-05-24,17.94%,44.90%,--,--,,,限大额,开放赎回,,1.00%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.50%；大于等于20万美元，小于100万美元: 1.00%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于1年: 0.50%；大于等于1年，小于2年: 0.25%；大于等于2年: 0.00%,https://fundf10.eastmoney.com/jjgg_013404_3.html
096001,大成标普500等权重指数(QDII)A人民币,人民币,A,标普,场外/联接/LOF,2026-05-21,12.04%,40.54%,45.61%,126.97%,50元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.15%,1.00%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于500万元: 1.00% | 0.10%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于1年: 0.50%；大于等于1年，小于2年: 0.25%；大于等于2年: 0.00%,https://fundf10.eastmoney.com/jjgg_096001_3.html
015545,大成标普500等权重指数(QDII)C美元,美元,C,标普,场外/联接/LOF,2026-05-24,17.59%,--,--,--,,,限大额,开放赎回,,1.00%（每年）,0.20%（每年）,0.30%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_015545_3.html
008401,大成标普500等权重指数(QDII)C人民币,人民币,C,标普,场外/联接/LOF,2026-05-21,11.71%,--,--,--,50元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,1.00%（每年）,0.20%（每年）,0.30%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_008401_3.html
017028,国泰标普500ETF发起联接(QDII)A人民币,人民币,A,标普,场外/联接/LOF,2026-05-21,18.63%,61.55%,--,--,1.00万元,天天基金F10购买信息,暂停申购,开放赎回,0.10%,0.60%（每年）,0.15%（每年）,0.00%（每年）,小于50万元: 1.00% | 0.10%；大于等于50万元，小于100万元: 0.60% | 0.06%；大于等于100万元: 每笔100元,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_017028_3.html
017030,国泰标普500ETF发起联接(QDII)C人民币,人民币,C,标普,场外/联接/LOF,2026-05-21,18.27%,60.10%,--,--,1.00万元,天天基金F10购买信息,暂停申购,开放赎回,0.00%,0.60%（每年）,0.15%（每年）,0.30%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_017030_3.html
002423,华宝标普美国消费美元,美元,未标明,标普,场外/联接/LOF,2026-05-24,12.18%,54.57%,35.52%,179.94%,,,限大额,开放赎回,,1.00%（每年）,0.20%（每年）,0.00%（每年）,小于10万美元: 1.20%；大于等于10万美元，小于30万美元: 0.80%；大于等于30万美元，小于60万美元: 0.40%；大于等于60万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_002423_3.html
162415,华宝标普美国消费人民币A,人民币,A,标普,场外/联接/LOF,2026-05-24,6.55%,49.72%,44.01%,190.43%,3000元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.12%,1.00%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.20% | 0.12%；大于等于100万元，小于200万元: 0.80% | 0.08%；大于等于200万元，小于500万元: 0.40% | 0.04%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_162415_3.html
009975,华宝标普美国消费人民币C,人民币,C,标普,场外/联接/LOF,2026-05-24,6.14%,47.91%,40.87%,--,3000元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,1.00%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_009975_3.html
018066,华夏标普500ETF发起式联接(QDII)A(美元),美元,未标明,标普,场外/联接/LOF,2026-05-21,28.10%,71.01%,--,--,,,暂停申购,开放赎回,,0.60%（每年）,0.15%（每年）,0.00%（每年）,小于20万美元: 1.20%；大于等于20万美元，小于40万美元: 0.90%；大于等于40万美元，小于100万美元: 0.60%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_018066_3.html
018064,华夏标普500ETF发起式联接(QDII)A(人民币),人民币,未标明,标普,场外/联接/LOF,2026-05-21,20.87%,64.14%,--,--,100元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.60%（每年）,0.15%（每年）,0.00%（每年）,小于100万元: 1.20% | 0.12%；大于等于100万元，小于200万元: 0.90% | 0.09%；大于等于200万元，小于500万元: 0.60% | 0.06%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_018064_3.html
018065,华夏标普500ETF发起式联接(QDII)C,人民币,C,标普,场外/联接/LOF,2026-05-21,20.51%,62.67%,--,--,100元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.60%（每年）,0.15%（每年）,0.30%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_018065_3.html
017642,摩根标普500指数(QDII)美钞,美元,未标明,标普,场外/联接/LOF,2026-05-21,26.97%,68.25%,--,--,,,限大额,开放赎回,,0.50%（每年）,0.15%（每年）,0.00%（每年）,小于10万美元: 1.20%；大于等于10万美元，小于20万美元: 0.80%；大于等于20万美元，小于100万美元: 0.30%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_017642_3.html
017643,摩根标普500指数(QDII)美汇,人民币,未标明,标普,场外/联接/LOF,2026-05-21,26.97%,68.25%,--,--,,,限大额,开放赎回,,0.50%（每年）,0.15%（每年）,0.00%（每年）,小于10万美元: 1.20%；大于等于10万美元，小于20万美元: 0.80%；大于等于20万美元，小于100万美元: 0.30%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_017643_3.html
017641,摩根标普500指数(QDII)人民币A,人民币,A,标普,场外/联接/LOF,2026-05-21,21.41%,64.46%,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.12%,0.50%（每年）,0.15%（每年）,0.00%（每年）,小于50万元: 1.20% | 0.12%；大于等于50万元，小于100万元: 0.80% | 0.08%；大于等于100万元，小于500万元: 0.30% | 0.03%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_017641_3.html
019305,摩根标普500指数(QDII)人民币C,人民币,C,标普,场外/联接/LOF,2026-05-21,21.05%,--,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,0.50%（每年）,0.15%（每年）,0.30%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_019305_3.html
007721,天弘标普500发起(QDII-FOF)A,人民币,A,标普,场外/联接/LOF,2026-05-25,20.63%,62.12%,76.86%,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.10%,0.60%（每年）,0.20%（每年）,0.00%（每年）,小于500万元: 1.00% | 0.10%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于180天: 0.50%；大于等于180天，小于365天: 0.25%；大于等于365天: 0.00%,https://fundf10.eastmoney.com/jjgg_007721_3.html
007722,天弘标普500发起(QDII-FOF)C,人民币,C,标普,场外/联接/LOF,2026-05-25,20.32%,60.84%,74.49%,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,0.60%（每年）,0.20%（每年）,0.25%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_007722_3.html
022523,天弘标普500发起(QDII-FOF)D,人民币,D,标普,场外/联接/LOF,2026-05-21,20.32%,--,--,--,,,限大额,开放赎回,,0.60%（每年）,0.20%（每年）,0.25%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 1.00%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_022523_3.html
003718,易方达标普500指数美元汇A,美元,A,标普,场外/联接/LOF,2026-05-24,27.73%,74.44%,73.84%,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.80%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.20% | 0.12%；大于等于20万美元，小于100万美元: 0.80% | 0.08%；大于等于100万美元，小于200万美元: 0.50% | 0.05%；大于等于200万美元: 每笔200美元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_003718_3.html
012861,易方达标普500指数美元汇C,美元,C,标普,场外/联接/LOF,2026-05-24,27.27%,72.75%,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.80%（每年）,0.20%（每年）,0.35%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_012861_3.html
161125,易方达标普500指数人民币A,人民币,A,标普,场外/联接/LOF,2026-05-24,21.36%,69.01%,84.74%,--,10元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.80%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.20% | 0.12%；大于等于100万元，小于200万元: 0.80% | 0.08%；大于等于200万元，小于500万元: 0.50% | 0.05%；大于等于500万元: 每笔1000元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_161125_3.html
