基金代码,基金名称,币种,份额类别,市场标签,交易场所,净值日期,近1年收益率,近3年收益率,近5年收益率,近10年收益率,日累计申购限额,限额来源,申购状态,赎回状态,天天基金申购费,管理费率,托管费率,销售服务费率,申购费率明细,赎回费率明细,定期报告链接
012860,易方达标普500指数人民币C,人民币,C,标普,场外/联接/LOF,2026-05-24,20.91%,67.32%,--,--,10元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.80%（每年）,0.20%（每年）,0.35%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_012860_3.html
003720,易方达标普生物科技美元汇A,美元,A,标普,场外/联接/LOF,2026-05-24,60.42%,50.23%,1.05%,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.80%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.20% | 0.12%；大于等于20万美元，小于100万美元: 0.80% | 0.08%；大于等于100万美元，小于200万美元: 0.50% | 0.05%；大于等于200万美元: 每笔200美元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_003720_3.html
012867,易方达标普生物科技美元汇C,美元,C,标普,场外/联接/LOF,2026-05-24,59.70%,48.66%,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.80%（每年）,0.20%（每年）,0.35%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_012867_3.html
161127,易方达标普生物科技人民币A,人民币,A,标普,场外/联接/LOF,2026-05-24,52.37%,45.49%,7.40%,--,10元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.80%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.20% | 0.12%；大于等于100万元，小于200万元: 0.80% | 0.08%；大于等于200万元，小于500万元: 0.50% | 0.05%；大于等于500万元: 每笔1000元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_161127_3.html
012866,易方达标普生物科技人民币C,人民币,C,标普,场外/联接/LOF,2026-05-24,51.75%,44.06%,--,--,10元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.80%（每年）,0.20%（每年）,0.35%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_012866_3.html
000593,易方达标普消费品指数美元现汇A,美元,A,标普,场外/联接/LOF,2026-05-24,4.25%,4.78%,-1.48%,120.52%,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.20% | 0.12%；大于等于20万美元，小于100万美元: 0.80% | 0.08%；大于等于100万美元，小于200万美元: 0.02% | 0.002%；大于等于200万美元: 每笔200美元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_000593_3.html
118002,易方达标普消费品指数A,人民币,A,标普,场外/联接/LOF,2026-05-24,-0.97%,1.48%,4.68%,129.29%,无限额,天天基金F10购买信息,开放申购,开放赎回,0.12%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.20% | 0.12%；大于等于100万元，小于500万元: 0.80% | 0.08%；大于等于500万元，小于1000万元: 0.02% | 0.002%；大于等于1000万元: 每笔1000元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_118002_3.html
005676,易方达标普消费品指数C,人民币,C,标普,场外/联接/LOF,2026-05-24,-1.23%,0.70%,3.36%,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.25%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_005676_3.html
003721,易方达标普信息科技指数(QDII-LOF)A(美元现汇),美元,未标明,标普,场外/联接/LOF,2026-05-24,48.28%,120.92%,151.94%,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.80%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.20% | 0.12%；大于等于20万美元，小于100万美元: 0.80% | 0.08%；大于等于100万美元，小于200万美元: 0.50% | 0.05%；大于等于200万美元: 每笔200美元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_003721_3.html
161128,易方达标普信息科技指数(QDII-LOF)A(人民币),人民币,未标明,标普,场外/联接/LOF,2026-05-24,40.86%,114.00%,167.76%,--,10元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.80%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.20% | 0.12%；大于等于100万元，小于200万元: 0.80% | 0.08%；大于等于200万元，小于500万元: 0.50% | 0.05%；大于等于500万元: 每笔1000元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_161128_3.html
012869,易方达标普信息科技指数(QDII-LOF)C(美元现汇),美元,未标明,标普,场外/联接/LOF,2026-05-24,47.76%,118.73%,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.80%（每年）,0.20%（每年）,0.35%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_012869_3.html
012868,易方达标普信息科技指数(QDII-LOF)C(人民币),人民币,未标明,标普,场外/联接/LOF,2026-05-24,40.37%,111.87%,--,--,10元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.80%（每年）,0.20%（每年）,0.35%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_012868_3.html
003719,易方达标普医疗保健美元汇A,美元,A,标普,场外/联接/LOF,2026-05-24,8.79%,7.22%,5.15%,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.80%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.20% | 0.12%；大于等于20万美元，小于100万美元: 0.80% | 0.08%；大于等于100万美元，小于200万美元: 0.50% | 0.05%；大于等于200万美元: 每笔200美元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_003719_3.html
012865,易方达标普医疗保健美元汇C,美元,C,标普,场外/联接/LOF,2026-05-24,8.34%,6.02%,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.80%（每年）,0.20%（每年）,0.35%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_012865_3.html
161126,易方达标普医疗保健人民币A,人民币,A,标普,场外/联接/LOF,2026-05-24,3.33%,3.83%,11.71%,--,10元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.12%,0.80%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.20% | 0.12%；大于等于100万元，小于200万元: 0.80% | 0.08%；大于等于200万元，小于500万元: 0.50% | 0.05%；大于等于500万元: 每笔1000元,小于等于6天: 1.50%；大于等于7天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_161126_3.html
012864,易方达标普医疗保健人民币C,人民币,C,标普,场外/联接/LOF,2026-05-24,2.92%,2.72%,--,--,10元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,0.80%（每年）,0.20%（每年）,0.35%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_012864_3.html
011706,长信标普100等权重指数美元,美元,未标明,标普,场外/联接/LOF,2026-05-24,22.74%,57.51%,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,暂停赎回,,1.10%（每年）,0.20%（每年）,---,小于100万美元: 0.01%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于1年: 0.50%；大于等于1年: 0.00%,https://fundf10.eastmoney.com/jjgg_011706_3.html
519981,长信标普100等权重指数人民币,人民币,未标明,标普,场外/联接/LOF,2026-05-24,16.72%,52.43%,55.85%,110.96%,100.00万元,天天基金F10购买信息,限大额,开放赎回,0.14%,1.10%（每年）,0.20%（每年）,---,小于100万元: 1.40% | 0.14%；大于等于100万元，小于500万元: 0.80% | 0.08%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于1年: 0.50%；大于等于1年，小于3年: 0.35%；大于等于3年，小于5年: 0.20%；大于等于5年: 0.00%,https://fundf10.eastmoney.com/jjgg_519981_3.html
000044,嘉实美国成长股票美元现汇,美元,未标明,美国,场外/联接/LOF,2026-05-21,39.85%,109.31%,110.24%,379.53%,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,---,小于50万元: 1.50% | 0.15%；大于等于50万元，小于200万元: 1.20% | 0.12%；大于等于200万元，小于500万元: 0.80% | 0.08%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_000044_3.html
000043,嘉实美国成长股票人民币,人民币,未标明,美国,场外/联接/LOF,2026-05-22,32.98%,103.95%,123.39%,403.25%,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,---,小于50万元: 1.50% | 0.15%；大于等于50万元，小于200万元: 1.20% | 0.12%；大于等于200万元，小于500万元: 0.80% | 0.08%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_000043_3.html
159577,美国50ETF汇添富,人民币,未标明,美国,场内ETF,2026-05-21,29.88%,--,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.50%（每年）,0.15%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_159577_3.html
513850,美国50ETF易方达,人民币,未标明,美国,场内ETF,2026-05-24,29.80%,--,--,--,场内交易,天天基金F10购买信息,场内交易,场内交易,,0.50%（每年）,0.10%（每年）,未披露/不适用,场内交易: 按券商交易佣金,场内交易: 按券商交易佣金,https://fundf10.eastmoney.com/jjgg_513850_3.html
160140,南方道琼斯美国精选A,人民币,A,美国,场外/联接/LOF,2026-05-21,13.65%,34.20%,27.75%,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.12%,0.80%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.20% | 0.12%；大于等于100万元，小于300万元: 0.80% | 0.08%；大于等于300万元，小于500万元: 0.50% | 0.05%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_160140_3.html
160141,南方道琼斯美国精选C,人民币,C,美国,场外/联接/LOF,2026-05-21,13.18%,32.86%,25.52%,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,0.80%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_160141_3.html
017653,创金合信全球芯片产业股票发起(QDII)A,人民币,A,全球,场外/联接/LOF,2026-05-25,73.42%,124.65%,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于200万元: 0.80% | 0.08%；大于等于200万元，小于500万元: 0.30% | 0.03%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于180天: 0.50%；大于等于180天，小于365天: 0.25%；大于等于365天: 0.00%,https://fundf10.eastmoney.com/jjgg_017653_3.html
017654,创金合信全球芯片产业股票发起(QDII)C,人民币,C,全球,场外/联接/LOF,2026-05-25,72.45%,121.56%,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.50%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_017654_3.html
018155,创金合信全球医药生物股票发起(QDII)A,人民币,A,全球,场外/联接/LOF,2026-05-25,54.81%,--,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于200万元: 0.80% | 0.08%；大于等于200万元，小于500万元: 0.30% | 0.03%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于180天: 0.50%；大于等于180天，小于365天: 0.25%；大于等于365天: 0.00%,https://fundf10.eastmoney.com/jjgg_018155_3.html
018156,创金合信全球医药生物股票发起(QDII)C,人民币,C,全球,场外/联接/LOF,2026-05-25,54.16%,--,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.50%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_018156_3.html
010645,富国全球健康生活主题混合(QDII)美元,美元,未标明,全球,场外/联接/LOF,2026-05-21,26.83%,53.23%,-14.29%,--,,,开放申购,开放赎回,,1.20%（每年）,0.20%（每年）,未披露/不适用,小于20万美元: 1.50%；大于等于20万美元，小于100万美元: 1.20%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天，小于730天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_010645_3.html
010644,富国全球健康生活主题混合(QDII)人民币A,人民币,A,全球,场外/联接/LOF,2026-05-25,19.20%,54.27%,-11.19%,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,---,小于100万元: 1.50% | 0.15%；大于等于100万元，小于500万元: 1.20% | 0.12%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天，小于730天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_010644_3.html
023907,富国全球健康生活主题混合(QDII)人民币C,人民币,C,全球,场外/联接/LOF,2026-05-25,19.81%,--,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_023907_3.html
100055,富国全球科技互联网股票(QDII)A,人民币,A,全球,场外/联接/LOF,2026-05-25,94.86%,178.34%,115.02%,394.12%,500.00万元,天天基金F10购买信息,限大额,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于500万元: 1.20% | 0.12%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天，小于730天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_100055_3.html
000157,富国全球科技互联网股票(QDII)A(后端),人民币,未标明,全球,场外/联接/LOF,,--,--,--,--,500.00万元,天天基金F10购买信息,限大额,开放赎回,,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于500万元: 1.20% | 0.12%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天，小于730天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_000157_3.html
022184,富国全球科技互联网股票(QDII)C,人民币,C,全球,场外/联接/LOF,2026-05-25,93.95%,--,--,--,500.00万元,天天基金F10购买信息,限大额,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_022184_3.html
026228,富国全球科技互联网股票(QDII)D,人民币,D,全球,场外/联接/LOF,2026-05-21,--,--,--,--,,,限大额,开放赎回,,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50%；大于等于100万元，小于500万元: 1.20%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于180天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_026228_3.html
012061,富国全球消费精选混合(QDII)美元,美元,未标明,全球,场外/联接/LOF,2026-05-21,15.59%,104.53%,--,--,,,开放申购,开放赎回,,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.50%；大于等于20万美元，小于100万美元: 1.20%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天，小于730天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_012061_3.html
012060,富国全球消费精选混合(QDII)人民币A,人民币,A,全球,场外/联接/LOF,2026-05-25,10.94%,107.68%,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于500万元: 1.20% | 0.12%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天，小于730天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_012060_3.html
012062,富国全球消费精选混合(QDII)人民币C,人民币,C,全球,场外/联接/LOF,2026-05-25,10.28%,103.85%,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.60%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_012062_3.html
022170,富国全球消费精选混合(QDII)人民币E,人民币,E,全球,场外/联接/LOF,2026-05-21,10.49%,--,--,--,,,开放申购,开放赎回,,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_022170_3.html
009562,工银全球股票(QDII)美元,美元,未标明,全球,场外/联接/LOF,2026-05-24,12.39%,54.73%,15.10%,--,,,暂停申购,开放赎回,,1.20%（每年）,0.20%（每年）,未披露/不适用,小于15万美元: 1.60%；大于等于15万美元，小于45万美元: 1.00%；大于等于45万美元，小于75万美元: 0.80%；大于等于75万美元: 每笔150美元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_009562_3.html
486001,工银全球股票(QDII)人民币,人民币,未标明,全球,场外/联接/LOF,2026-05-21,6.86%,50.31%,22.38%,114.15%,无限额,天天基金F10购买信息,暂停申购,开放赎回,0.16%,1.20%（每年）,0.20%（每年）,---,小于100万元: 1.60% | 0.16%；大于等于100万元，小于300万元: 1.00% | 0.10%；大于等于300万元，小于500万元: 0.80% | 0.08%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_486001_3.html
486002,工银全球精选股票(QDII),人民币,未标明,全球,场外/联接/LOF,2026-05-25,13.89%,63.42%,52.50%,202.95%,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.16%,1.20%（每年）,0.20%（每年）,---,小于100万元: 1.60% | 0.16%；大于等于100万元，小于300万元: 1.00% | 0.10%；大于等于300万元，小于500万元: 0.80% | 0.08%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.30%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_486002_3.html
000906,广发全球精选股票(QDII)美元A,美元,A,全球,场外/联接/LOF,2026-05-21,77.35%,179.71%,87.94%,348.39%,个人280美元 / 机构7万美元,广发基金官网直销限额接口,限大额,开放赎回,,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.60%；大于等于20万美元，小于100万美元: 1.00%；大于等于100万美元，小于200万美元: 0.50%；大于等于200万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于1年: 0.50%；大于等于1年，小于2年: 0.30%；大于等于2年: 0.00%,https://fundf10.eastmoney.com/jjgg_000906_3.html
270023,广发全球精选股票(QDII)人民币A,人民币,A,全球,场外/联接/LOF,2026-05-25,68.47%,170.93%,99.74%,360.67%,"个人2,000元 / 机构50万元",广发基金官网直销限额接口,限大额,开放赎回,0.16%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.60% | 0.16%；大于等于100万元，小于500万元: 1.00% | 0.10%；大于等于500万元，小于1000万元: 0.50% | 0.05%；大于等于1000万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于1年: 0.50%；大于等于1年，小于2年: 0.30%；大于等于2年: 0.00%,https://fundf10.eastmoney.com/jjgg_270023_3.html
021277,广发全球精选股票(QDII)人民币C,人民币,C,全球,场外/联接/LOF,2026-05-25,67.36%,--,--,--,"个人2,000元 / 机构50万元",广发基金官网直销限额接口,限大额,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.60%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_021277_3.html
023402,广发全球精选股票(QDII)人民币F,人民币,F,全球,场外/联接/LOF,2026-05-21,67.61%,--,--,--,"1,000万元",广发基金官网直销限额接口,限大额,开放赎回,,1.20%（每年）,0.20%（每年）,0.50%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_023402_3.html
011421,广发全球科技三个月定开混合(QDII)美元A,美元,A,全球,场外/联接/LOF,2026-05-21,27.61%,78.82%,31.56%,--,,,开放申购,开放赎回,,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于10万美元: 1.50%；大于等于10万美元，小于40万美元: 1.20%；大于等于40万美元，小于100万美元: 0.80%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于180天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_011421_3.html
011423,广发全球科技三个月定开混合(QDII)美元C,美元,C,全球,场外/联接/LOF,2026-05-21,27.13%,76.65%,28.88%,--,,,开放申购,开放赎回,,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_011423_3.html
011420,广发全球科技三个月定开混合(QDII)人民币A,人民币,A,全球,场外/联接/LOF,2026-05-24,21.25%,73.30%,39.80%,--,无限额,天天基金F10购买信息,暂停申购,暂停赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于50万元: 1.50% | 0.15%；大于等于50万元，小于200万元: 1.20% | 0.12%；大于等于200万元，小于500万元: 0.80% | 0.08%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于180天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_011420_3.html
011422,广发全球科技三个月定开混合(QDII)人民币C,人民币,C,全球,场外/联接/LOF,2026-05-24,20.76%,71.19%,36.99%,--,无限额,天天基金F10购买信息,暂停申购,暂停赎回,0.00%,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_011422_3.html
000370,广发全球医疗保健美元现汇(QDII)A,美元,A,全球,场外/联接/LOF,2026-05-21,14.13%,16.44%,23.13%,92.52%,200美元,广发基金官网直销限额接口,限大额,开放赎回,,0.80%（每年）,0.20%（每年）,0.00%（每年）,小于10万美元: 1.30%；大于等于10万美元，小于20万美元: 0.70%；大于等于20万美元，小于100万美元: 0.30%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于1年: 0.50%；大于等于1年，小于2年: 0.30%；大于等于2年: 0.00%,https://fundf10.eastmoney.com/jjgg_000370_3.html
016281,广发全球医疗保健美元现汇(QDII)C,美元,C,全球,场外/联接/LOF,2026-05-21,13.71%,15.07%,--,--,200美元,广发基金官网直销限额接口,限大额,开放赎回,,0.80%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天: 0.00%,https://fundf10.eastmoney.com/jjgg_016281_3.html
