基金代码,基金名称,币种,份额类别,市场标签,交易场所,净值日期,近1年收益率,近3年收益率,近5年收益率,近10年收益率,日累计申购限额,限额来源,申购状态,赎回状态,天天基金申购费,管理费率,托管费率,销售服务费率,申购费率明细,赎回费率明细,定期报告链接
016667,景顺长城全球半导体芯片股票A(QDII-LOF)(美元现汇),美元,未标明,全球,场外/联接/LOF,2026-05-21,144.86%,222.17%,--,--,,,暂停申购,开放赎回,,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.60%；大于等于20万美元，小于50万美元: 1.10%；大于等于50万美元，小于100万美元: 0.60%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于180天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_016667_3.html
501225,景顺长城全球半导体芯片股票A(QDII-LOF)(人民币),人民币,未标明,全球,场外/联接/LOF,2026-05-21,126.32%,215.78%,--,--,100元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于300万元: 1.00% | 0.10%；大于等于300万元，小于500万元: 0.50% | 0.05%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于180天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_501225_3.html
016668,景顺长城全球半导体芯片股票C(QDII-LOF)(人民币),人民币,未标明,全球,场外/联接/LOF,2026-05-21,131.78%,208.17%,--,--,100元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_016668_3.html
017972,摩根海外稳健配置混合(QDII-FOF)美元现钞,美元,未标明,全球,场外/联接/LOF,2026-05-21,3.05%,--,--,--,,,限大额,开放赎回,,0.80%（每年）,0.15%（每年）,0.00%（每年）,小于10万美元: 0.20%；大于等于10万美元，小于100万美元: 0.10%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于365天: 0.10%；大于等于365天，小于730天: 0.05%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_017972_3.html
017971,摩根海外稳健配置混合(QDII-FOF)美元现汇,美元,未标明,全球,场外/联接/LOF,2026-05-21,3.05%,--,--,--,,,限大额,开放赎回,,0.80%（每年）,0.15%（每年）,0.00%（每年）,小于10万美元: 0.20%；大于等于10万美元，小于100万美元: 0.10%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于365天: 0.10%；大于等于365天，小于730天: 0.05%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_017971_3.html
017970,摩根海外稳健配置混合(QDII-FOF)人民币A,人民币,A,全球,场外/联接/LOF,2026-05-25,-2.14%,6.21%,--,--,10.00万元,天天基金F10购买信息,限大额,开放赎回,0.20%,0.80%（每年）,0.15%（每年）,0.00%（每年）,小于100万元: 0.20%；大于等于100万元，小于500万元: 0.10%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于365天: 0.10%；大于等于365天，小于730天: 0.05%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_017970_3.html
020512,摩根海外稳健配置混合(QDII-FOF)人民币C,人民币,C,全球,场外/联接/LOF,2026-05-25,-2.54%,--,--,--,10.00万元,天天基金F10购买信息,限大额,开放赎回,0.00%,0.80%（每年）,0.15%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于365天: 0.10%；大于等于365天，小于730天: 0.05%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_020512_3.html
003630,摩根全球多元配置(QDII-FOF)美元现钞,美元,未标明,全球,场外/联接/LOF,2026-05-21,15.69%,35.13%,23.76%,--,,,限大额,开放赎回,,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万美元: 1.50%；大于等于100万美元，小于200万美元: 1.00%；大于等于200万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天，小于730天: 0.35%；大于等于730天，小于1095天: 0.20%；大于等于1095天: 0.00%,https://fundf10.eastmoney.com/jjgg_003630_3.html
003631,摩根全球多元配置(QDII-FOF)美元现汇,美元,未标明,全球,场外/联接/LOF,2026-05-21,15.69%,35.13%,23.76%,--,,,限大额,开放赎回,,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万美元: 1.50%；大于等于100万美元，小于200万美元: 1.00%；大于等于200万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天，小于730天: 0.35%；大于等于730天，小于1095天: 0.20%；大于等于1095天: 0.00%,https://fundf10.eastmoney.com/jjgg_003631_3.html
003629,摩根全球多元配置(QDII-FOF)人民币A,人民币,A,全球,场外/联接/LOF,2026-05-25,10.45%,32.42%,31.45%,--,10.00万元,天天基金F10购买信息,限大额,开放赎回,1.50%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于500万元: 1.50%；大于等于500万元，小于1000万元: 1.00%；大于等于1000万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天，小于730天: 0.35%；大于等于730天，小于1095天: 0.20%；大于等于1095天: 0.00%,https://fundf10.eastmoney.com/jjgg_003629_3.html
019512,摩根全球多元配置(QDII-FOF)人民币C,人民币,C,全球,场外/联接/LOF,2026-05-25,10.13%,--,--,--,10.00万元,天天基金F10购买信息,限大额,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.30%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_019512_3.html
202801,南方全球精选配置股票(QDII-FOF)A,人民币,A,全球,场外/联接/LOF,2026-05-25,14.83%,21.34%,-11.84%,58.88%,无限额,天天基金F10购买信息,开放申购,开放赎回,0.16%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.60% | 0.16%；大于等于100万元，小于500万元: 1.00% | 0.10%；大于等于500万元，小于1000万元: 0.50% | 0.05%；大于等于1000万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于1年: 0.50%；大于等于1年，小于2年: 0.30%；大于等于2年: 0.00%,https://fundf10.eastmoney.com/jjgg_202801_3.html
023591,南方全球精选配置股票(QDII-FOF)C,人民币,C,全球,场外/联接/LOF,2026-05-25,14.21%,--,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.50%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_023591_3.html
006555,浦银安盛全球智能科技(QDII)A,人民币,A,全球,场外/联接/LOF,2026-05-24,89.13%,173.58%,138.27%,--,100元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于300万元: 1.00% | 0.10%；大于等于300万元，小于500万元: 0.30% | 0.03%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天，小于730天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_006555_3.html
014002,浦银安盛全球智能科技(QDII)C,人民币,C,全球,场外/联接/LOF,2026-05-24,88.31%,170.39%,--,--,100元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_014002_3.html
017071,申万菱信全球新能源股票型发起式(QDII)A,人民币,A,全球,场外/联接/LOF,2026-05-25,52.53%,--,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.10%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.00% | 0.10%；大于等于100万元，小于500万元: 0.60% | 0.06%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于180天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_017071_3.html
017072,申万菱信全球新能源股票型发起式(QDII)C,人民币,C,全球,场外/联接/LOF,2026-05-25,52.16%,--,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.20%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_017072_3.html
016664,天弘全球高端制造混合(QDII)A,人民币,A,全球,场外/联接/LOF,2026-05-25,187.55%,233.02%,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于200万元: 1.00% | 0.10%；大于等于200万元，小于500万元: 0.80% | 0.08%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天，小于730天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_016664_3.html
016665,天弘全球高端制造混合(QDII)C,人民币,C,全球,场外/联接/LOF,2026-05-25,186.57%,230.00%,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.30%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_016665_3.html
164212,天弘全球新能源汽车股票(QDII-LOF)A,人民币,A,全球,场外/联接/LOF,2026-05-25,87.06%,--,--,--,1.00万元,天天基金F10购买信息,限大额,开放赎回,0.12%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于500万元: 1.20% | 0.12%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于180天: 0.50%；大于等于180天，小于365天: 0.25%；大于等于365天: 0.00%,https://fundf10.eastmoney.com/jjgg_164212_3.html
016823,天弘全球新能源汽车股票(QDII-LOF)C,人民币,C,全球,场外/联接/LOF,2026-05-25,85.96%,--,--,--,1.00万元,天天基金F10购买信息,限大额,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.25%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_016823_3.html
012535,万家全球成长一年持有期混合(QDII)A,人民币,A,全球,场外/联接/LOF,2026-05-22,45.92%,52.49%,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于300万元: 1.20% | 0.12%；大于等于300万元，小于500万元: 0.80% | 0.08%；大于等于500万元: 每笔1000元,---: 0.00%,https://fundf10.eastmoney.com/jjgg_012535_3.html
012536,万家全球成长一年持有期混合(QDII)C,人民币,C,全球,场外/联接/LOF,2026-05-22,45.03%,49.76%,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.60%（每年）,---: 0.00%,---: 0.00%,https://fundf10.eastmoney.com/jjgg_012536_3.html
012921,易方达全球成长精选混合(QDII)美元现汇A,美元,A,全球,场外/联接/LOF,2026-05-24,218.50%,349.89%,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.50% | 0.15%；大于等于20万美元，小于100万美元: 1.20% | 0.12%；大于等于100万美元: 每笔200美元,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.75%；大于等于30天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_012921_3.html
012923,易方达全球成长精选混合(QDII)美元现汇C,美元,C,全球,场外/联接/LOF,2026-05-24,216.90%,344.35%,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_012923_3.html
012920,易方达全球成长精选混合(QDII)人民币A,人民币,A,全球,场外/联接/LOF,2026-05-25,202.49%,335.92%,--,--,20元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于500万元: 1.20% | 0.12%；大于等于500万元: 每笔1000元,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.75%；大于等于30天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_012920_3.html
012922,易方达全球成长精选混合(QDII)人民币C,人民币,C,全球,场外/联接/LOF,2026-05-25,201.03%,330.30%,--,--,20元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_012922_3.html
019157,易方达全球配置混合(QDII)A(美元现汇),美元,未标明,全球,场外/联接/LOF,2026-05-24,109.05%,--,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.50% | 0.15%；大于等于20万美元，小于100万美元: 1.20% | 0.12%；大于等于100万美元: 每笔200美元,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.75%；大于等于30天，小于等于179天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_019157_3.html
019155,易方达全球配置混合(QDII)A(人民币),人民币,未标明,全球,场外/联接/LOF,2026-05-25,98.57%,--,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于500万元: 1.20% | 0.12%；大于等于500万元: 每笔1000元,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.75%；大于等于30天，小于等于179天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_019155_3.html
019158,易方达全球配置混合(QDII)C(美元现汇),美元,未标明,全球,场外/联接/LOF,2026-05-24,107.88%,--,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.50%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_019158_3.html
019156,易方达全球配置混合(QDII)C(人民币),人民币,未标明,全球,场外/联接/LOF,2026-05-25,97.47%,--,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.50%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_019156_3.html
008285,易方达全球医药行业混合发起式(QDII)A(美元现汇),美元,未标明,全球,场外/联接/LOF,2026-05-24,30.91%,40.28%,-34.42%,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.50% | 0.15%；大于等于20万美元，小于40万美元: 1.20% | 0.12%；大于等于40万美元，小于100万美元: 0.30% | 0.03%；大于等于100万美元: 每笔200美元,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.75%；大于等于30天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_008285_3.html
008284,易方达全球医药行业混合发起式(QDII)A(人民币),人民币,未标明,全球,场外/联接/LOF,2026-05-25,24.29%,35.85%,-30.32%,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于200万元: 1.20% | 0.12%；大于等于200万元，小于500万元: 0.30% | 0.03%；大于等于500万元: 每笔1000元,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.75%；大于等于30天，小于等于364天: 0.50%；大于等于365天，小于等于729天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_008284_3.html
019036,易方达全球医药行业混合发起式(QDII)C(美元现汇),美元,未标明,全球,场外/联接/LOF,2026-05-21,31.06%,--,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.50%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_019036_3.html
019035,易方达全球医药行业混合发起式(QDII)C(人民币),人民币,未标明,全球,场外/联接/LOF,2026-05-25,24.54%,--,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.50%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_019035_3.html
018231,易方达全球优质企业混合(QDII)A(美元现汇份额),美元,未标明,全球,场外/联接/LOF,2026-05-24,113.29%,--,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 1.50% | 0.15%；大于等于20万美元，小于100万美元: 1.20% | 0.12%；大于等于100万美元: 每笔200美元,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.75%；大于等于30天，小于等于179天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_018231_3.html
018229,易方达全球优质企业混合(QDII)A(人民币份额),人民币,未标明,全球,场外/联接/LOF,2026-05-25,102.63%,--,--,--,5.00万元,天天基金F10购买信息,限大额,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于500万元: 1.20% | 0.12%；大于等于500万元: 每笔1000元,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.75%；大于等于30天，小于等于179天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_018229_3.html
018232,易方达全球优质企业混合(QDII)C(美元现汇份额),美元,未标明,全球,场外/联接/LOF,2026-05-24,112.17%,--,--,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.50%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_018232_3.html
018230,易方达全球优质企业混合(QDII)C(人民币份额),人民币,未标明,全球,场外/联接/LOF,2026-05-25,101.59%,--,--,--,5.00万元,天天基金F10购买信息,限大额,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.50%（每年）,---: 0.00%,小于等于6天: 1.50%；大于等于7天，小于等于29天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_018230_3.html
016701,银华海外数字经济量化选股混合发起式(QDII)A,人民币,A,全球,场外/联接/LOF,2026-05-22,48.76%,108.27%,--,--,10.00万元,天天基金F10购买信息,限大额,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于1000万元: 1.50% | 0.15%；大于等于1000万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于180天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_016701_3.html
016702,银华海外数字经济量化选股混合发起式(QDII)C,人民币,C,全球,场外/联接/LOF,2026-05-22,48.16%,105.43%,--,--,10.00万元,天天基金F10购买信息,限大额,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_016702_3.html
015204,银华全球新能源车量化优选股票(QDII)A,人民币,A,全球,场外/联接/LOF,2026-05-22,26.63%,70.62%,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于1000万元: 1.50% | 0.15%；大于等于1000万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于180天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_015204_3.html
015205,银华全球新能源车量化优选股票(QDII)C,人民币,C,全球,场外/联接/LOF,2026-05-22,26.12%,68.32%,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_015205_3.html
501226,长城全球新能源车股票发起式(QDII)A,人民币,A,全球,场外/联接/LOF,2026-05-25,85.24%,163.88%,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于300万元: 1.00% | 0.10%；大于等于300万元，小于500万元: 0.50% | 0.05%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于184天: 0.50%；大于等于184天，小于365天: 0.25%；大于等于365天: 0.00%,https://fundf10.eastmoney.com/jjgg_501226_3.html
018036,长城全球新能源车股票发起式(QDII)C,人民币,C,全球,场外/联接/LOF,2026-05-25,83.96%,159.68%,--,--,100元,天天基金F10基本概况实时交易状态,限大额,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.60%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_018036_3.html
008183,招商普盛全球配置(QDII-FOF)美元现钞,美元,未标明,全球,场外/联接/LOF,2026-05-24,14.09%,23.74%,8.25%,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,暂停赎回,,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 0.15%；大于等于20万美元，小于100万美元: 0.10%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天: 0.00%,https://fundf10.eastmoney.com/jjgg_008183_3.html
007975,招商普盛全球配置(QDII-FOF)美元现汇,美元,未标明,全球,场外/联接/LOF,2026-05-24,14.09%,23.74%,8.25%,--,0美元,天天基金F10基本概况实时交易状态,暂停申购,暂停赎回,,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于20万美元: 0.15%；大于等于20万美元，小于100万美元: 0.10%；大于等于100万美元: 每笔200美元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天: 0.00%,https://fundf10.eastmoney.com/jjgg_007975_3.html
007729,招商普盛全球配置(QDII)人民币A,人民币,A,全球,场外/联接/LOF,2026-05-25,7.65%,19.01%,14.26%,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于500万元: 1.00% | 0.10%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于30天: 0.75%；大于等于30天，小于365天: 0.50%；大于等于365天: 0.00%,https://fundf10.eastmoney.com/jjgg_007729_3.html
023559,招商普盛全球配置(QDII)人民币C,人民币,C,全球,场外/联接/LOF,2026-05-25,6.91%,--,--,--,无限额,天天基金F10购买信息,开放申购,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.50%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于180天: 0.50%；大于等于180天: 0.00%,https://fundf10.eastmoney.com/jjgg_023559_3.html
025339,招商普盛全球配置(QDII)人民币D,人民币,D,全球,场外/联接/LOF,2026-05-21,--,--,--,--,,,开放申购,开放赎回,,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.20%；大于等于100万元，小于500万元: 0.80%；大于等于500万元: 每笔1000元,小于30天: 1.50%；大于等于30天，小于180天: 0.80%；大于等于180天，小于365天: 0.55%；大于等于365天: 0.00%,https://fundf10.eastmoney.com/jjgg_025339_3.html
163813,中银全球策略(QDII-FOF)A,人民币,A,全球,场外/联接/LOF,2026-05-25,27.96%,74.99%,68.69%,98.14%,500.00万元,天天基金F10购买信息,限大额,开放赎回,0.15%,1.20%（每年）,0.20%（每年）,0.00%（每年）,小于100万元: 1.50% | 0.15%；大于等于100万元，小于200万元: 1.20% | 0.12%；大于等于200万元，小于500万元: 1.00% | 0.10%；大于等于500万元: 每笔1000元,小于7天: 1.50%；大于等于7天，小于365天: 0.50%；大于等于365天，小于730天: 0.25%；大于等于730天: 0.00%,https://fundf10.eastmoney.com/jjgg_163813_3.html
020957,中银全球策略(QDII-FOF)C,人民币,C,全球,场外/联接/LOF,2026-05-25,27.53%,--,--,--,500.00万元,天天基金F10购买信息,限大额,开放赎回,0.00%,1.20%（每年）,0.20%（每年）,0.40%（每年）,---: 0.00%,小于7天: 1.50%；大于等于7天，小于30天: 0.50%；大于等于30天: 0.00%,https://fundf10.eastmoney.com/jjgg_020957_3.html
